"0","mmps(m1, span = 3/4)"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
