"1","
 Correlation:"
"1"," "
"1","
"
"1","          "
"1"," (Intr)"
"1"," lg(Pr)"
"1"," Promtn"
"1","
log(Price)"
"1","  0.807"
"1","       "
"1","       "
"1","
Promotion "
"1","  0.559"
"1","  0.682"
"1","       "
"1","
Week      "
"1"," -0.625"
"1"," -0.157"
"1"," -0.206"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.9473082 "
"1","-0.6095076 "
"1"," 0.1031472 "
"1"," 0.5769989 "
"1"," 2.9558179 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.2740294"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","52"
"1"," "
"1","total;"
"1"," "
"1","48"
"1"," "
"1","residual
"
