"0","summary(bmod, dispersion=sigma2)
"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(survive, total - survive) ~ location + period, 
    family = binomial(), data = troutegg)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.8305  "
"1","-0.3650  "
"1","-0.0303  "
"1"," 0.6191  "
"1"," 3.2434  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   4.6358"
"1","     0.6495"
"1","   7.138"
"1"," 9.49e-13"
"1","
location2  "
"1","  -0.4168"
"1","     0.5682"
"1","  -0.734"
"1","   0.4632"
"1","
location3  "
"1","  -1.2421"
"1","     0.5066"
"1","  -2.452"
"1","   0.0142"
"1","
location4  "
"1","  -0.9509"
"1","     0.5281"
"1","  -1.800"
"1","   0.0718"
"1","
location5  "
"1","  -4.6138"
"1","     0.5777"
"1","  -7.987"
"1"," 1.39e-15"
"1","
period7    "
"1","  -2.1702"
"1","     0.5504"
"1","  -3.943"
"1"," 8.05e-05"
"1","
period8    "
"1","  -2.3256"
"1","     0.5609"
"1","  -4.146"
"1"," 3.38e-05"
"1","
period11   "
"1","  -2.4500"
"1","     0.5405"
"1","  -4.533"
"1"," 5.82e-06"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
location2  "
"1","    "
"1","
location3  "
"1"," *  "
"1","
location4  "
"1"," .  "
"1","
location5  "
"1"," ***"
"1","
period7    "
"1"," ***"
"1","
period8    "
"1"," ***"
"1","
period11   "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","5.330322"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1021.469  on 19  degrees of freedom
"
"1",""
"1","Residual deviance:   64.495  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","157.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
