"0","summary(lm.forward<-lm(Y~X3+X2,data=df))
"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X3 + X2, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1"," 0.04684 "
"1"," 0.18391 "
"1","-0.63431 "
"1","-0.67171 "
"1"," 1.07528 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 0.1186751"
"1","  3.1202330"
"1","   0.038"
"1","   0.9731"
"1","  "
"1","
X3         "
"1"," 0.7314329"
"1","  0.2113782"
"1","   3.460"
"1","   0.0743"
"1"," ."
"1","
X2         "
"1"," 0.0004441"
"1","  0.0017441"
"1","   0.255"
"1","   0.8228"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.011"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9103"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8205"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.14"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08973"
"1","
"
"1","
"
