"0","summary(df_raw)"
"1",""
"1","     INDEX      "
"1","  TARGET_FLAG    "
"1","   TARGET_AMT    "
"1","    KIDSDRIV     "
"1","      AGE       "
"1","    HOMEKIDS     "
"1","      YOJ      "
"1","    INCOME         "
"1","   PARENT1         "
"1","   HOME_VAL        "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :0.0000  "
"1"," Min.   :     0  "
"1"," Min.   :0.0000  "
"1"," Min.   :16.00  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0  "
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Length:8161       "
"1","
"
"1"," 1st Qu.: 2559  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 9.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 5133  "
"1"," Median :0.0000  "
"1"," Median :     0  "
"1"," Median :0.0000  "
"1"," Median :45.00  "
"1"," Median :0.0000  "
"1"," Median :11.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 5152  "
"1"," Mean   :0.2638  "
"1"," Mean   :  1504  "
"1"," Mean   :0.1711  "
"1"," Mean   :44.79  "
"1"," Mean   :0.7212  "
"1"," Mean   :10.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 7745  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:  1036  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:51.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:13.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :10302  "
"1"," Max.   :1.0000  "
"1"," Max.   :107586  "
"1"," Max.   :4.0000  "
"1"," Max.   :81.00  "
"1"," Max.   :5.0000  "
"1"," Max.   :23.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :6      "
"1","                 "
"1"," NA's   :454   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   MSTATUS         "
"1","     SEX           "
"1","  EDUCATION        "
"1","     JOB           "
"1","    TRAVTIME     "
"1","   CAR_USE         "
"1","   BLUEBOOK        "
"1","      TIF        "
"1","   CAR_TYPE        "
"1","
"
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Min.   :  5.00  "
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Min.   : 1.000  "
"1"," Length:8161       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 22.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 33.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 4.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 33.49  "
"1","                   "
"1","                   "
"1"," Mean   : 5.351  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 44.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 7.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :142.00  "
"1","                   "
"1","                   "
"1"," Max.   :25.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","   RED_CAR         "
"1","   OLDCLAIM        "
"1","    CLM_FREQ     "
"1","   REVOKED         "
"1","    MVR_PTS      "
"1","    CAR_AGE      "
"1","  URBANICITY       "
"1","
"
"1"," Length:8161       "
"1"," Length:8161       "
"1"," Min.   :0.0000  "
"1"," Length:8161       "
"1"," Min.   : 0.000  "
"1"," Min.   :-3.000  "
"1"," Length:8161       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Median : 8.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :0.7986  "
"1","                   "
"1"," Mean   : 1.696  "
"1"," Mean   : 8.328  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.0000  "
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:12.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :5.0000  "
"1","                   "
"1"," Max.   :13.000  "
"1"," Max.   :28.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","                 "
"1"," NA's   :510     "
"1","                   "
"1","
"
