"0","summary(sal.fit2)
"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ poly(dose, 4), family = poisson(link = ""log""), 
    data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5928  "
"1","-1.0187  "
"1","-0.1270  "
"1"," 0.5518  "
"1"," 2.4771  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1","  3.32993"
"1","    0.04547"
"1","  73.226"
"1","
poly(dose, 4)1"
"1","  0.38005"
"1","    0.19014"
"1","   1.999"
"1","
poly(dose, 4)2"
"1"," -0.85324"
"1","    0.17657"
"1","  -4.832"
"1","
poly(dose, 4)3"
"1","  0.73745"
"1","    0.17273"
"1","   4.269"
"1","
poly(dose, 4)4"
"1","  0.20857"
"1","    0.20332"
"1","   1.026"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  < 2e-16"
"1"," ***"
"1","
poly(dose, 4)1"
"1","   0.0456"
"1"," *  "
"1","
poly(dose, 4)2"
"1"," 1.35e-06"
"1"," ***"
"1","
poly(dose, 4)3"
"1"," 1.96e-05"
"1"," ***"
"1","
poly(dose, 4)4"
"1","   0.3050"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 34.989  on 13  degrees of freedom
"
"1","AIC: "
"1",""
"1","137.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
