"0","summary(model<-lm(Defective~Temperature+Density+Rate, data=dat%>%select(-Case)))"
"1","
Call:
"
"1",""
"1","lm(formula = Defective ~ Temperature + Density + Rate, data = dat %>% 
    select(-Case))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.7367 "
"1"," -4.1116 "
"1"," -0.5755 "
"1","  2.7617 "
"1"," 16.3279 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  10.3244"
"1","    65.9265"
"1","   0.157"
"1","   0.8768"
"1","  "
"1","
Temperature"
"1","  16.0779"
"1","     8.2941"
"1","   1.938"
"1","   0.0635"
"1"," ."
"1","
Density    "
"1","  -1.8273"
"1","     1.4971"
"1","  -1.221"
"1","   0.2332"
"1","  "
"1","
Rate       "
"1","   0.1167"
"1","     0.1306"
"1","   0.894"
"1","   0.3797"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.11"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8797"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.36"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.371e-12"
"1","
"
"1","
"
