"0","Anova(m1 <- update(m, ~. + I(Age^2)))
"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Outcome"
"1","
"
"1","        "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
Age     "
"1","   9.1231"
"1","  1"
"1","   0.002524"
"1"," **"
"1","
Number  "
"1","   3.9864"
"1","  1"
"1","   0.045869"
"1"," * "
"1","
Start   "
"1","   9.4348"
"1","  1"
"1","   0.002129"
"1"," **"
"1","
I(Age^2)"
"1","   6.9522"
"1","  1"
"1","   0.008372"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
