"0","drop1(glm_list[['All']],test='F')"
"2","Warning in drop1.glm(glm_list[[""All""]], test = ""F"") :"
"2","
 "
"2"," F test assumes 'quasipoisson' family
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","miltcoup ~ oligarchy + pollib + parties + pctvote + popn + size + "
"1","
"
"1","    numelec + numregim"
"1","
"
"1","         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
<none>   "
"1","   "
"1","   28.668"
"1"," 111.48"
"1","        "
"1","        "
"1","  "
"1","
oligarchy"
"1","  1"
"1","   33.032"
"1"," 113.84"
"1","  4.1093"
"1"," 0.05263"
"1"," ."
"1","
pollib   "
"1","  1"
"1","   35.581"
"1"," 116.39"
"1","  6.5102"
"1"," 0.01670"
"1"," *"
"1","
parties  "
"1","  1"
"1","   35.501"
"1"," 116.31"
"1","  6.4350"
"1"," 0.01728"
"1"," *"
"1","
pctvote  "
"1","  1"
"1","   30.668"
"1"," 111.48"
"1","  1.8832"
"1"," 0.18126"
"1","  "
"1","
popn     "
"1","  1"
"1","   30.628"
"1"," 111.44"
"1","  1.8454"
"1"," 0.18557"
"1","  "
"1","
size     "
"1","  1"
"1","   29.281"
"1"," 110.09"
"1","  0.5772"
"1"," 0.45399"
"1","  "
"1","
numelec  "
"1","  1"
"1","   28.728"
"1"," 109.54"
"1","  0.0566"
"1"," 0.81375"
"1","  "
"1","
numregim "
"1","  1"
"1","   29.363"
"1"," 110.17"
"1","  0.6541"
"1"," 0.42573"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
