"0","summary(lm.model1<-lm(Amount~Age, data=dat))
"
"1","
Call:
"
"1",""
"1","lm(formula = Amount ~ Age, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-545.06 "
"1","-199.03 "
"1","   6.34 "
"1"," 198.74 "
"1"," 497.39 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 957.9103"
"1","    31.3056"
"1","  30.599"
"1","   <2e-16"
"1"," ***"
"1","
Age        "
"1","  -1.1140"
"1","     0.6784"
"1","  -1.642"
"1","    0.101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","237.7"
"1"," "
"1","on"
"1"," "
"1","923"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001833"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.697"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","923"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1009"
"1","
"
"1","
"
