"0","glm2 <- update(glm1, family = quasipoisson(link = ""log""))"
"0","summary(glm2)"
"1","
Call:
"
"1",""
"1","glm(formula = incidents ~ type + year + period, family = quasipoisson(link = ""log""), 
    data = ships2, offset = log(service))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5348  "
"1","-0.9319  "
"1","-0.3686  "
"1"," 0.4654  "
"1"," 2.8833  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," -10.07908"
"1","    1.36829"
"1","  -7.366"
"1","
typeB      "
"1","  -0.54609"
"1","    0.27863"
"1","  -1.960"
"1","
typeC      "
"1","  -0.63263"
"1","    0.51458"
"1","  -1.229"
"1","
typeD      "
"1","  -0.23226"
"1","    0.44974"
"1","  -0.516"
"1","
typeE      "
"1","   0.40597"
"1","    0.36690"
"1","   1.107"
"1","
year       "
"1","   0.04225"
"1","    0.02003"
"1","   2.109"
"1","
period     "
"1","   0.02370"
"1","    0.01264"
"1","   1.876"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.35e-08"
"1"," ***"
"1","
typeB      "
"1","   0.0604"
"1"," .  "
"1","
typeC      "
"1","   0.2295"
"1","    "
"1","
typeD      "
"1","   0.6098"
"1","    "
"1","
typeE      "
"1","   0.2783"
"1","    "
"1","
year       "
"1","   0.0443"
"1"," *  "
"1","
period     "
"1","   0.0715"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","2.438934"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146.328  on 33  degrees of freedom
"
"1",""
"1","Residual deviance:  59.375  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","resid_panel(glm2)"
"0",""
