"0","summary(lm(formula=Rooms~Crews,weights=1/StdDev^2,data=df))
"
"1","
Call:
"
"1",""
"1","lm(formula = Rooms ~ Crews, data = df, weights = 1/StdDev^2)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.43184 "
"1","-0.82013 "
"1"," 0.03909 "
"1"," 0.69029 "
"1"," 2.01030 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8095"
"1","     1.1158"
"1","   0.725"
"1","    0.471"
"1","    "
"1","
Crews      "
"1","   3.8255"
"1","     0.1788"
"1","  21.400"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9648"
"1"," "
"1","on"
"1"," "
"1","51"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8998"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  458"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","51"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
