"0","summary(lm.model<-lm(log(Time)~log(DArea)+log(CCost)+log(Dwgs)+log(Length)+log(Spans), data = dat))
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Time) ~ log(DArea) + log(CCost) + log(Dwgs) + 
    log(Length) + log(Spans), data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.68394 "
"1","-0.17167 "
"1","-0.02604 "
"1"," 0.23157 "
"1"," 0.67307 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.28590"
"1","    0.61926"
"1","   3.691"
"1"," 0.000681"
"1"," ***"
"1","
log(DArea) "
"1"," -0.04564"
"1","    0.12675"
"1","  -0.360"
"1"," 0.720705"
"1","    "
"1","
log(CCost) "
"1","  0.19609"
"1","    0.14445"
"1","   1.358"
"1"," 0.182426"
"1","    "
"1","
log(Dwgs)  "
"1","  0.85879"
"1","    0.22362"
"1","   3.840"
"1"," 0.000440"
"1"," ***"
"1","
log(Length)"
"1"," -0.03844"
"1","    0.15487"
"1","  -0.248"
"1"," 0.805296"
"1","    "
"1","
log(Spans) "
"1","  0.23119"
"1","    0.14068"
"1","   1.643"
"1"," 0.108349"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3139"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7762"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7475"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.05"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.043e-11"
"1","
"
"1","
"
