"0","summary(lm.model1<-lm(Price~Food+Decor+Service+East+ Food:East + Decor:East + Service:East, data=dat))
"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Food + Decor + Service + East + Food:East + 
    Decor:East + Service:East, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.5099 "
"1"," -3.7996 "
"1"," -0.1413 "
"1","  3.6522 "
"1"," 17.1656 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -26.9949"
"1","     8.4672"
"1","  -3.188"
"1","  0.00172"
"1"," ** "
"1","
Food        "
"1","   1.0068"
"1","     0.5704"
"1","   1.765"
"1","  0.07946"
"1"," .  "
"1","
Decor       "
"1","   1.8881"
"1","     0.2984"
"1","   6.327"
"1","  2.4e-09"
"1"," ***"
"1","
Service     "
"1","   0.7438"
"1","     0.6443"
"1","   1.155"
"1","  0.25001"
"1","    "
"1","
East        "
"1","   6.1253"
"1","    10.2499"
"1","   0.598"
"1","  0.55095"
"1","    "
"1","
Food:East   "
"1","   1.2077"
"1","     0.7743"
"1","   1.560"
"1","  0.12079"
"1","    "
"1","
Decor:East  "
"1","  -0.2500"
"1","     0.4570"
"1","  -0.547"
"1","  0.58510"
"1","    "
"1","
Service:East"
"1","  -1.2719"
"1","     0.8171"
"1","  -1.557"
"1","  0.12151"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.713"
"1"," "
"1","on"
"1"," "
"1","160"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6379"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.622"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.27"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","160"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
