"0","glm_list=list()"
"0","glm_list[['All']]<-glm(data=africa,miltcoup~.,family=poisson())"
"0","glm_list[['Quasi']]<-glm(data=africa,miltcoup~.,family=quasipoisson())"
"0","glm_list[['nb']]<-glm.nb(data=africa,miltcoup~.)"
"2","Warning in theta.ml(Y, mu, sum(w), w, limit = control$maxit, trace = control$trace >  :"
"2","
 "
"2"," iteration limit reached
"
"2","Warning in theta.ml(Y, mu, sum(w), w, limit = control$maxit, trace = control$trace >  :"
"2","
 "
"2"," iteration limit reached
"
"0","glm_list[['Selected']]<-glm(data=africa,miltcoup~oligarchy+pollib+parties,family=poisson())"
"0","glm_list[['Quasi_selected']]<-glm(data=africa,miltcoup~oligarchy+pollib+parties,family=quasipoisson())"
"0","glm_list[['nb_selected']]<-glm.nb(data=africa,miltcoup~oligarchy+pollib+parties)"
"2","Warning in theta.ml(Y, mu, sum(w), w, limit = control$maxit, trace = control$trace >  :"
"2","
 "
"2"," iteration limit reached
"
"2","Warning in theta.ml(Y, mu, sum(w), w, limit = control$maxit, trace = control$trace >  :"
"2","
 "
"2"," iteration limit reached
"
