"0","lapply(
  X=list_glm,
  #anova with test=Chisq will analyze deviance instead of sum of squares
  FUN = function(x) anova(
    object =x,
    test='Chisq'
  )
)
"
"1","$City_Age
"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Cases

Terms added sequentially (first to last)

"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL    "
"1","   "
"1","         "
"1","        23"
"1","    129.908"
"1","
City    "
"1","  3"
"1","    3.393"
"1","        20"
"1","    126.515"
"1","
Age     "
"1","  5"
"1","  103.068"
"1","        15"
"1","     23.447"
"1","
City:Age"
"1"," 15"
"1","   23.447"
"1","         0"
"1","      0.000"
"1","
"
"1","        "
"1"," Pr(>Chi)"
"1","    "
"1","
NULL    "
"1","         "
"1","    "
"1","
City    "
"1","  0.33495"
"1","    "
"1","
Age     "
"1","  < 2e-16"
"1"," ***"
"1","
City:Age"
"1","  0.07509"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Age
"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Cases

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","
NULL"
"1","   "
"1","         "
"1","        23"
"1","    129.908"
"1","          "
"1","
Age "
"1","  5"
"1","    101.6"
"1","        18"
"1","     28.307"
"1"," < 2.2e-16"
"1","
"
"1","    "
"1","    "
"1","
NULL"
"1","    "
"1","
Age "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Age_Numeric
"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Cases

Terms added sequentially (first to last)

"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL       "
"1","   "
"1","         "
"1","        23"
"1","    129.908"
"1","
Age_Numeric"
"1","  1"
"1","    80.94"
"1","        22"
"1","     48.968"
"1","
"
"1","           "
"1","  Pr(>Chi)"
"1","    "
"1","
NULL       "
"1","          "
"1","    "
"1","
Age_Numeric"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Age_Numeric_2
"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Cases

Terms added sequentially (first to last)

"
"1","
"
"1","                    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1","
NULL                "
"1","   "
"1","         "
"1","        23"
"1","
poly(Age_Numeric, 2)"
"1","  2"
"1","   97.408"
"1","        21"
"1","
"
"1","                    "
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL                "
"1","     129.91"
"1","          "
"1","    "
"1","
poly(Age_Numeric, 2)"
"1","      32.50"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
