"0","summary(modp,dispersion=dp)"
"1","
Call:
"
"1",""
"1","glm(formula = Species ~ ., family = poisson, data = gala)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.97386  "
"1","-0.83372  "
"1","-0.08249  "
"1"," 0.52658  "
"1"," 2.26737  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1","  1.5704774"
"1","  0.1521791"
"1","  10.320"
"1","
Elevation  "
"1","  0.0011597"
"1","  0.0001729"
"1","   6.708"
"1","
Nearest    "
"1","  0.0096426"
"1","  0.0070793"
"1","   1.362"
"1","
Scruz      "
"1"," -0.0024205"
"1","  0.0018746"
"1","  -1.291"
"1","
Adjacent   "
"1"," -0.0002193"
"1","  0.0001106"
"1","  -1.983"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
Elevation  "
"1"," 1.97e-11"
"1"," ***"
"1","
Nearest    "
"1","   0.1732"
"1","    "
"1","
Scruz      "
"1","   0.1966"
"1","    "
"1","
Adjacent   "
"1","   0.0474"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1.557758"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 106.111  on 29  degrees of freedom
"
"1",""
"1","Residual deviance:  39.775  on 25  degrees of freedom
"
"1","AIC: "
"1",""
"1","Inf"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
