"0","dicentric$dosef<-factor(dicentric$doseamt)"
"0","pmod<-glm(ca~log(cells)+log(doserate)*dosef,family=poisson,dicentric)"
"0",""
"0","summary(pmod)"
"1","
Call:
"
"1",""
"1","glm(formula = ca ~ log(cells) + log(doserate) * dosef, family = poisson, 
    data = dicentric)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.49901  "
"1","-0.62229  "
"1","-0.05021  "
"1"," 0.76919  "
"1"," 1.59525  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)           "
"1"," -2.76534"
"1","    0.38116"
"1","
log(cells)            "
"1","  1.00252"
"1","    0.05137"
"1","
log(doserate)         "
"1","  0.07200"
"1","    0.03547"
"1","
dosef2.5              "
"1","  1.62984"
"1","    0.10273"
"1","
dosef5                "
"1","  2.76673"
"1","    0.12287"
"1","
log(doserate):dosef2.5"
"1","  0.16111"
"1","    0.04837"
"1","
log(doserate):dosef5  "
"1","  0.19316"
"1","    0.04299"
"1","
"
"1","                      "
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  -7.255"
"1"," 4.02e-13"
"1"," ***"
"1","
log(cells)            "
"1","  19.517"
"1","  < 2e-16"
"1"," ***"
"1","
log(doserate)         "
"1","   2.030"
"1"," 0.042403"
"1"," *  "
"1","
dosef2.5              "
"1","  15.866"
"1","  < 2e-16"
"1"," ***"
"1","
dosef5                "
"1","  22.517"
"1","  < 2e-16"
"1"," ***"
"1","
log(doserate):dosef2.5"
"1","   3.331"
"1"," 0.000866"
"1"," ***"
"1","
log(doserate):dosef5  "
"1","   4.493"
"1"," 7.03e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 916.127  on 26  degrees of freedom
"
"1",""
"1","Residual deviance:  21.748  on 20  degrees of freedom
"
"1","AIC: "
"1",""
"1","211.15"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
