"0","mmps(m,span=3/4, layout = c(2,2))
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""span"" is not a graphical parameter
"
