"0","summary(sal.fit3)
"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ poly(dose, 4), family = quasipoisson(link = ""log""), 
    data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5928  "
"1","-1.0187  "
"1","-0.1270  "
"1"," 0.5518  "
"1"," 2.4771  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)   "
"1","  3.32993"
"1","    0.07494"
"1","  44.434"
"1","
poly(dose, 4)1"
"1","  0.38005"
"1","    0.31334"
"1","   1.213"
"1","
poly(dose, 4)2"
"1"," -0.85324"
"1","    0.29098"
"1","  -2.932"
"1","
poly(dose, 4)3"
"1","  0.73745"
"1","    0.28466"
"1","   2.591"
"1","
poly(dose, 4)4"
"1","  0.20857"
"1","    0.33506"
"1","   0.622"
"1","
"
"1","              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 1.38e-15"
"1"," ***"
"1","
poly(dose, 4)1"
"1","   0.2468"
"1","    "
"1","
poly(dose, 4)2"
"1","   0.0117"
"1"," *  "
"1","
poly(dose, 4)3"
"1","   0.0224"
"1"," *  "
"1","
poly(dose, 4)4"
"1","   0.5444"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","2.715769"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 34.989  on 13  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
