"0","mod_back<-glm(data=dvisits, doctorco~  illness+ actdays, family=poisson)"
"0","summary(mod_back)"
"1","
Call:
"
"1",""
"1","glm(formula = doctorco ~ illness + actdays, family = poisson, 
    data = dvisits)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5768  "
"1","-0.6895  "
"1","-0.6115  "
"1","-0.5423  "
"1"," 5.8166  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.917089"
"1","   0.043358"
"1","  -44.22"
"1","   <2e-16"
"1"," ***"
"1","
illness    "
"1","  0.240153"
"1","   0.016366"
"1","   14.67"
"1","   <2e-16"
"1"," ***"
"1","
actdays    "
"1","  0.136876"
"1","   0.004525"
"1","   30.25"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5634.8  on 5189  degrees of freedom
"
"1",""
"1","Residual deviance: 4452.7  on 5187  degrees of freedom
"
"1","AIC: "
"1",""
"1","6790.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
