"0","summary(lm.test<-lm(lpsa ~lcavol+lweight,data=test))"
"1","
Call:
"
"1",""
"1","lm(formula = lpsa ~ lcavol + lweight, data = test)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3061 "
"1","-0.4442 "
"1","-0.0595 "
"1"," 0.3221 "
"1"," 1.5651 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7354"
"1","     0.9572"
"1","   0.768"
"1","    0.449"
"1","    "
"1","
lcavol     "
"1","   0.7478"
"1","     0.1294"
"1","   5.778"
"1"," 3.81e-06"
"1"," ***"
"1","
lweight    "
"1","   0.1968"
"1","     0.2473"
"1","   0.796"
"1","    0.433"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.721"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5542"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5212"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.78"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.833e-05"
"1","
"
"1","
"
