"0","summary(sal.fit2,dispersion=dp)
"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ poly(dose, 4), family = poisson(link = ""log""), 
    data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5928  "
"1","-1.0187  "
"1","-0.1270  "
"1"," 0.5518  "
"1"," 2.4771  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1","  3.32993"
"1","    0.06755"
"1","  49.296"
"1","
poly(dose, 4)1"
"1","  0.38005"
"1","    0.28244"
"1","   1.346"
"1","
poly(dose, 4)2"
"1"," -0.85324"
"1","    0.26229"
"1","  -3.253"
"1","
poly(dose, 4)3"
"1","  0.73745"
"1","    0.25659"
"1","   2.874"
"1","
poly(dose, 4)4"
"1","  0.20857"
"1","    0.30202"
"1","   0.691"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  < 2e-16"
"1"," ***"
"1","
poly(dose, 4)1"
"1","  0.17844"
"1","    "
"1","
poly(dose, 4)2"
"1","  0.00114"
"1"," ** "
"1","
poly(dose, 4)3"
"1","  0.00405"
"1"," ** "
"1","
poly(dose, 4)4"
"1","  0.48983"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","2.206561"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 34.989  on 13  degrees of freedom
"
"1","AIC: "
"1",""
"1","137.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
