"0","glm_list[['trans_select']]<-step(glm_list[['transform_log']])"
"1","Start:  AIC="
"1",""
"1","150.14"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + chas + nox + rm + age + dis + rad + tax + "
"1",""
"1","
    ptratio + lstat + medv + log(zn + 0.1) + log(nox + 0.1) + "
"1",""
"1","
    log(tax + 0.1) + log(age + 0.1) + log(medv + 0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- lstat          "
"1","  1"
"1","   114.14"
"1"," 148.14"
"1","
- log(nox + 0.1) "
"1","  1"
"1","   114.17"
"1"," 148.17"
"1","
- zn             "
"1","  1"
"1","   114.18"
"1"," 148.18"
"1","
- nox            "
"1","  1"
"1","   114.38"
"1"," 148.38"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   114.41"
"1"," 148.41"
"1","
- rm             "
"1","  1"
"1","   115.44"
"1"," 149.44"
"1","
- chas           "
"1","  1"
"1","   115.67"
"1"," 149.67"
"1","
- log(age + 0.1) "
"1","  1"
"1","   115.88"
"1"," 149.88"
"1","
- indus          "
"1","  1"
"1","   116.05"
"1"," 150.05"
"1","
- dis            "
"1","  1"
"1","   116.09"
"1"," 150.09"
"1","
<none>           "
"1","   "
"1","   114.14"
"1"," 150.14"
"1","
- age            "
"1","  1"
"1","   116.68"
"1"," 150.68"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   117.09"
"1"," 151.09"
"1","
- medv           "
"1","  1"
"1","   120.76"
"1"," 154.76"
"1","
- ptratio        "
"1","  1"
"1","   121.35"
"1"," 155.35"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   136.22"
"1"," 170.22"
"1","
- tax            "
"1","  1"
"1","   138.04"
"1"," 172.04"
"1","
- rad            "
"1","  1"
"1","   160.01"
"1"," 194.01"
"1","
"
"1","
Step:  AIC="
"1",""
"1","148.14"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + chas + nox + rm + age + dis + rad + tax + "
"1",""
"1","
    ptratio + medv + log(zn + 0.1) + log(nox + 0.1) + log(tax + "
"1",""
"1","
    0.1) + log(age + 0.1) + log(medv + 0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- log(nox + 0.1) "
"1","  1"
"1","   114.17"
"1"," 146.17"
"1","
- zn             "
"1","  1"
"1","   114.19"
"1"," 146.19"
"1","
- nox            "
"1","  1"
"1","   114.38"
"1"," 146.38"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   114.43"
"1"," 146.43"
"1","
- chas           "
"1","  1"
"1","   115.67"
"1"," 147.67"
"1","
- rm             "
"1","  1"
"1","   115.85"
"1"," 147.85"
"1","
- log(age + 0.1) "
"1","  1"
"1","   116.08"
"1"," 148.08"
"1","
- indus          "
"1","  1"
"1","   116.09"
"1"," 148.09"
"1","
<none>           "
"1","   "
"1","   114.14"
"1"," 148.14"
"1","
- dis            "
"1","  1"
"1","   116.19"
"1"," 148.19"
"1","
- age            "
"1","  1"
"1","   117.08"
"1"," 149.08"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   117.36"
"1"," 149.36"
"1","
- medv           "
"1","  1"
"1","   121.29"
"1"," 153.29"
"1","
- ptratio        "
"1","  1"
"1","   121.36"
"1"," 153.36"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   136.31"
"1"," 168.31"
"1","
- tax            "
"1","  1"
"1","   138.17"
"1"," 170.17"
"1","
- rad            "
"1","  1"
"1","   160.60"
"1"," 192.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","146.17"
"1",""
"1","
"
"1",""
"1","target ~ zn + indus + chas + nox + rm + age + dis + rad + tax + "
"1",""
"1","
    ptratio + medv + log(zn + 0.1) + log(tax + 0.1) + log(age + "
"1",""
"1","
    0.1) + log(medv + 0.1)"
"1",""
"1","

"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- zn             "
"1","  1"
"1","   114.20"
"1"," 144.20"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   114.51"
"1"," 144.51"
"1","
- chas           "
"1","  1"
"1","   115.71"
"1"," 145.71"
"1","
- rm             "
"1","  1"
"1","   115.85"
"1"," 145.85"
"1","
<none>           "
"1","   "
"1","   114.17"
"1"," 146.17"
"1","
- dis            "
"1","  1"
"1","   116.25"
"1"," 146.25"
"1","
- log(age + 0.1) "
"1","  1"
"1","   116.25"
