"0","summary(glm.full)
"
"1","
Call:
"
"1",""
"1","glm(formula = InMichelin ~ (Food + Decor + Service + Price), 
    family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.3923  "
"1","-0.6723  "
"1","-0.3810  "
"1"," 0.7169  "
"1"," 1.9694  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -11.19745"
"1","    2.30896"
"1","  -4.850"
"1"," 1.24e-06"
"1"," ***"
"1","
Food       "
"1","   0.40485"
"1","    0.13146"
"1","   3.080"
"1","  0.00207"
"1"," ** "
"1","
Decor      "
"1","   0.09997"
"1","    0.08919"
"1","   1.121"
"1","  0.26235"
"1","    "
"1","
Service    "
"1","  -0.19242"
"1","    0.12357"
"1","  -1.557"
"1","  0.11942"
"1","    "
"1","
Price      "
"1","   0.09172"
"1","    0.03175"
"1","   2.889"
"1","  0.00387"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.79  on 163  degrees of freedom
"
"1",""
"1","Residual deviance: 148.40  on 159  degrees of freedom
"
"1","AIC: "
"1",""
"1","158.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
