"0","summary(glm_list[['back']])"
"1","
Call:
"
"1",""
"1","glm(formula = target ~ zn + nox + age + dis + rad + tax + ptratio + 
    medv, family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7475  "
"1","-0.2992  "
"1","-0.0024  "
"1"," 0.0029  "
"1"," 3.5315  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -39.470252"
"1","   7.310030"
"1","  -5.399"
"1"," 6.68e-08"
"1"," ***"
"1","
zn         "
"1","  -0.089337"
"1","   0.041969"
"1","  -2.129"
"1","  0.03328"
"1"," *  "
"1","
nox        "
"1","  45.164384"
"1","   8.258314"
"1","   5.469"
"1"," 4.53e-08"
"1"," ***"
"1","
age        "
"1","   0.018665"
"1","   0.013151"
"1","   1.419"
"1","  0.15583"
"1","    "
"1","
dis        "
"1","   0.773451"
"1","   0.260911"
"1","   2.964"
"1","  0.00303"
"1"," ** "
"1","
rad        "
"1","   0.670145"
"1","   0.176733"
"1","   3.792"
"1","  0.00015"
"1"," ***"
"1","
tax        "
"1","  -0.004880"
"1","   0.003133"
"1","  -1.558"
"1","  0.11928"
"1","    "
"1","
ptratio    "
"1","   0.313764"
"1","   0.129610"
"1","   2.421"
"1","  0.01548"
"1"," *  "
"1","
medv       "
"1","   0.146798"
"1","   0.045589"
"1","   3.220"
"1","  0.00128"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 450.45  on 325  degrees of freedom
"
"1",""
"1","Residual deviance: 143.09  on 317  degrees of freedom
"
"1","AIC: "
"1",""
"1","161.09"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
