"0","summary(lm.full<-lm(LATE~BILL, data=dat))"
"1","
Call:
"
"1",""
"1","lm(formula = LATE ~ BILL, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.846 "
"1","-17.212 "
"1"," -0.793 "
"1"," 19.007 "
"1"," 47.774 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 51.98390"
"1","    5.96405"
"1","   8.716"
"1"," 9.84e-14"
"1"," ***"
"1","
BILL       "
"1"," -0.01264"
"1","    0.03128"
"1","  -0.404"
"1","    0.687"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.72"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001734"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008885"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1633"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.687"
"1","
"
"1","
"
