"0","glm(TARGET_FLAG~.,family=binomial(),data=df_crash)
"
"1","
Call:  "
"1",""
"1","glm(formula = TARGET_FLAG ~ ., family = binomial(), data = df_crash)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                    (Intercept)  "
"1","                       KIDSDRIV  "
"1","                            AGE  "
"1","                       HOMEKIDS  "
"1","                            YOJ  "
"1","
"
"1","                     -1.474e-01  "
"1","                      3.194e-01  "
"1","                     -3.903e-03  "
"1","                      2.313e-02  "
"1","                     -9.356e-03  "
"1","
"
"1","                         INCOME  "
"1","                     PARENT1Yes  "
"1","                       HOME_VAL  "
"1","                    MSTATUSz_No  "
"1","                         SEXz_F  "
"1","
"
"1","                     -3.429e-06  "
"1","                      4.109e-01  "
"1","                     -1.420e-06  "
"1","                      4.266e-01  "
"1","                     -2.076e-01  "
"1","
"
"1","             EDUCATIONBachelors  "
"1","               EDUCATIONMasters  "
"1","                   EDUCATIONPhD  "
"1","         EDUCATIONz_High School  "
"1","                      JOBDoctor  "
"1","
"
"1","                     -3.762e-01  "
"1","                     -4.433e-01  "
"1","                      9.120e-02  "
"1","                     -1.126e-03  "
"1","                     -8.849e-01  "
"1","
"
"1","                  JOBHome Maker  "
"1","                      JOBLawyer  "
"1","                     JOBManager  "
"1","                JOBProfessional  "
"1","                     JOBStudent  "
"1","
"
"1","                     -3.239e-01  "
"1","                     -1.491e-01  "
"1","                     -1.075e+00  "
"1","                     -2.843e-01  "
"1","                     -3.615e-01  "
"1","
"
"1","               JOBz_Blue Collar  "
"1","                       TRAVTIME  "
"1","                 CAR_USEPrivate  "
"1","                       BLUEBOOK  "
"1","                            TIF  "
"1","
"
"1","                     -1.931e-01  "
"1","                      1.569e-02  "
"1","                     -8.292e-01  "
"1","                     -2.257e-05  "
"1","                     -5.225e-02  "
"1","
"
"1","            CAR_TYPEPanel Truck  "
"1","                 CAR_TYPEPickup  "
"1","             CAR_TYPESports Car  "
"1","                    CAR_TYPEVan  "
"1","                  CAR_TYPEz_SUV  "
"1","
"
"1","                      6.955e-01  "
"1","                      5.556e-01  "
"1","                      1.107e+00  "
"1","                      5.678e-01  "
"1","                      8.265e-01  "
"1","
"
"1","                     RED_CARyes  "
"1","                       OLDCLAIM  "
"1","                       CLM_FREQ  "
"1","                     REVOKEDYes  "
"1","                        MVR_PTS  "
"1","
"
"1","                     -2.278e-01  "
"1","                     -1.310e-05  "
"1","                      2.004e-01  "
"1","                      8.521e-01  "
"1","                      1.161e-01  "
"1","
"
"1","                        CAR_AGE  "
"1","URBANICITYz_Highly Rural/ Rural  "
"1","
"
"1","                     -3.920e-03  "
"1","                     -2.306e+00  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","6044"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","6008"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","6991"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","5362"
"1"," "
"1","	AIC:"
"1"," "
"1","5436"
"1","
"
