"0","y = c(1,1,1,0,0,0)"
"0","a <- factor(1:length(y)) "
"0","fit <- glm(y~a,family=binomial) "
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ a, family = binomial)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","[1]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  2.457e+01"
"1","  1.310e+05"
"1","       0"
"1","        1"
"1","
a2         "
"1"," -3.322e-09"
"1","  1.853e+05"
"1","       0"
"1","        1"
"1","
a3         "
"1"," -1.103e-06"
"1","  1.853e+05"
"1","       0"
"1","        1"
"1","
a4         "
"1"," -4.913e+01"
"1","  1.853e+05"
"1","       0"
"1","        1"
"1","
a5         "
"1"," -4.913e+01"
"1","  1.853e+05"
"1","       0"
"1","        1"
"1","
a6         "
"1"," -4.913e+01"
"1","  1.853e+05"
"1","       0"
"1","        1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8.3178e+00  on 5  degrees of freedom
"
"1",""
"1","Residual deviance: 2.5720e-10  on 0  degrees of freedom
"
"1","AIC: "
"1",""
"1","12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","23"
"1",""
"1","
"
"1","
"
