"0","CAR_AGE_crash<-df_crash%>%dplyr::filter(TARGET_FLAG==1 & CAR_AGE>3 )%>%pull(CAR_AGE)"
"0","CAR_AGE_no<-df_crash%>%dplyr::filter(TARGET_FLAG==0 & CAR_AGE>3)%>%pull(CAR_AGE)"
"0","ks.test(as.vector(CAR_AGE_crash),as.vector(CAR_AGE_no))"
"2","Warning in ks.test(as.vector(CAR_AGE_crash), as.vector(CAR_AGE_no)) :"
"2","
 "
"2"," p-value will be approximate in the presence of ties
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(CAR_AGE_crash) and as.vector(CAR_AGE_no)"
"1",""
"1","
"
"1","D = 0.1168, p-value = 7.212e-10"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
