"0","confusionMatrix(as.factor(p),as.factor(df_test$target))
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 62"
"1","  4"
"1","
         1"
"1","  1"
"1"," 73"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9643          "
"1","
"
"1","                 95% CI :"
"1"," (0.9186, 0.9883)"
"1","
"
"1","    No Information Rate :"
"1"," 0.55            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9282          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3711          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9841          "
"1","
"
"1","            Specificity :"
"1"," 0.9481          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9394          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9865          "
"1","
"
"1","             Prevalence :"
"1"," 0.4500          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4429          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4714          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9661          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
