"0","glm.general<-glm(target~.,family=binomial(),data=df)"
"0","summary(glm.general)"
"1","
Call:
"
"1",""
"1","glm(formula = target ~ ., family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8819  "
"1","-0.2986  "
"1","-0.0027  "
"1"," 0.0029  "
"1"," 3.5214  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -41.983392"
"1","   8.105219"
"1","  -5.180"
"1"," 2.22e-07"
"1"," ***"
"1","
zn         "
"1","  -0.087468"
"1","   0.045684"
"1","  -1.915"
"1","  0.05554"
"1"," .  "
"1","
indus      "
"1","  -0.057692"
"1","   0.056550"
"1","  -1.020"
"1","  0.30764"
"1","    "
"1","
chas       "
"1","   0.156800"
"1","   0.907434"
"1","   0.173"
"1","  0.86281"
"1","    "
"1","
nox        "
"1","  50.109343"
"1","   9.730940"
"1","   5.149"
"1"," 2.61e-07"
"1"," ***"
"1","
rm         "
"1","  -0.236922"
"1","   0.885677"
"1","  -0.268"
"1","  0.78908"
"1","    "
"1","
age        "
"1","   0.016422"
"1","   0.015418"
"1","   1.065"
"1","  0.28684"
"1","    "
"1","
dis        "
"1","   0.796156"
"1","   0.267080"
"1","   2.981"
"1","  0.00287"
"1"," ** "
"1","
rad        "
"1","   0.618006"
"1","   0.194650"
"1","   3.175"
"1","  0.00150"
"1"," ** "
"1","
tax        "
"1","  -0.004061"
"1","   0.003410"
"1","  -1.191"
"1","  0.23376"
"1","    "
"1","
ptratio    "
"1","   0.344624"
"1","   0.140971"
"1","   2.445"
"1","  0.01450"
"1"," *  "
"1","
lstat      "
"1","   0.048575"
"1","   0.066647"
"1","   0.729"
"1","  0.46610"
"1","    "
"1","
medv       "
"1","   0.183195"
"1","   0.084705"
"1","   2.163"
"1","  0.03056"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 450.45  on 325  degrees of freedom
"
"1",""
"1","Residual deviance: 141.31  on 313  degrees of freedom
"
"1","AIC: "
"1",""
"1","167.31"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
