"0","anova(lm.model,lm.model1)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Amount ~ Age + C + Age:C
Model 2: Amount ~ Age"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    921"
"1","  2089377"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","    923"
"1"," 52158945"
"1"," -2"
"1"," -50069568"
"1"," 11035"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
