"0","drop1(mod1,test='F')
"
"2","Warning in drop1.glm(mod1, test = ""F"") :"
"2","
 "
"2"," F test assumes 'quasipoisson' family
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","doctorco ~ sex + age + agesq + income + levyplus + freepoor + "
"1","
"
"1","    freerepa + illness + actdays + hscore + chcond1 + chcond2"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
<none>  "
"1","   "
"1","   4379.5"
"1"," 6737.1"
"1","         "
"1","          "
"1","    "
"1","
sex     "
"1","  1"
"1","   4387.4"
"1"," 6743.0"
"1","   9.3231"
"1","  0.002274"
"1"," ** "
"1","
age     "
"1","  1"
"1","   4380.6"
"1"," 6736.2"
"1","   1.3111"
"1","  0.252246"
"1","    "
"1","
agesq   "
"1","  1"
"1","   4380.1"
"1"," 6735.7"
"1","   0.7305"
"1","  0.392745"
"1","    "
"1","
income  "
"1","  1"
"1","   4385.0"
"1"," 6740.5"
"1","   6.4500"
"1","  0.011124"
"1"," *  "
"1","
levyplus"
"1","  1"
"1","   4382.5"
"1"," 6738.1"
"1","   3.5232"
"1","  0.060570"
"1"," .  "
"1","
freepoor"
"1","  1"
"1","   4386.2"
"1"," 6741.8"
"1","   7.9272"
"1","  0.004888"
"1"," ** "
"1","
freerepa"
"1","  1"
"1","   4380.3"
"1"," 6735.8"
"1","   0.8911"
"1","  0.345235"
"1","    "
"1","
illness "
"1","  1"
"1","   4481.8"
"1"," 6837.4"
"1"," 120.9497"
"1"," < 2.2e-16"
"1"," ***"
"1","
actdays "
"1","  1"
"1","   4917.1"
"1"," 7272.7"
"1"," 635.4785"
"1"," < 2.2e-16"
"1"," ***"
"1","
hscore  "
"1","  1"
"1","   4388.1"
"1"," 6743.7"
"1","  10.2016"
"1","  0.001412"
"1"," ** "
"1","
chcond1 "
"1","  1"
"1","   4382.5"
"1"," 6738.0"
"1","   3.4745"
"1","  0.062377"
"1"," .  "
"1","
chcond2 "
"1","  1"
"1","   4382.4"
"1"," 6738.0"
"1","   3.3905"
"1","  0.065632"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
