"0","nlme::intervals(gls.bay)
"
"1","Approximate 95% confidence intervals
"
"1","
 "
"1",""
"1","Coefficients:"
"1",""
"1","
"
"1","            "
"1","        lower"
"1","         est."
"1","         upper"
"1","
(Intercept) "
"1","  6.236431638"
"1","  7.122989795"
"1","  8.0095479516"
"1","
LoansClosed "
"1"," -0.005963412"
"1"," -0.003432182"
"1"," -0.0009009516"
"1","
VacancyIndex"
"1"," -0.353590009"
"1"," -0.076339971"
"1","  0.2009100658"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Coefficients:"""
"1","
"
"1","
 "
"1",""
"1","Correlation structure:"
"1",""
"1","
"
"1","   "
"1","     lower"
"1","      est."
"1","     upper"
"1","
Phi"
"1"," 0.5284235"
"1"," 0.9572093"
"1"," 0.9969063"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Correlation structure:"""
"1","
"
"1","
 "
"1",""
"1","Residual standard error:"
"1",""
"1","
"
"1","     lower "
"1","      est. "
"1","     upper "
"1","
"
"1","0.06868792 "
"1","0.23774259 "
"1","0.82287451 "
"1","
"
