"0","Anova(bigmodel <- glm(Outcome ~ (Age + Number + Start)^2,
data = kyp, family = binomial), type = ""II"")
"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Outcome"
"1","
"
"1","            "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
Age         "
"1","   3.1752"
"1","  1"
"1","   0.074765"
"1"," . "
"1","
Number      "
"1","   3.8926"
"1","  1"
"1","   0.048498"
"1"," * "
"1","
Start       "
"1","  10.5820"
"1","  1"
"1","   0.001142"
"1"," **"
"1","
Age:Number  "
"1","   3.3618"
"1","  1"
"1","   0.066725"
"1"," . "
"1","
Age:Start   "
"1","   2.0393"
"1","  1"
"1","   0.153275"
"1","   "
"1","
Number:Start"
"1","   0.0069"
"1","  1"
"1","   0.934003"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
