"0","summary(bmod)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(survive, total - survive) ~ location + period, 
    family = binomial(), data = troutegg)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.8305  "
"1","-0.3650  "
"1","-0.0303  "
"1"," 0.6191  "
"1"," 3.2434  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   4.6358"
"1","     0.2813"
"1","  16.479"
"1","  < 2e-16"
"1"," ***"
"1","
location2  "
"1","  -0.4168"
"1","     0.2461"
"1","  -1.694"
"1","   0.0903"
"1"," .  "
"1","
location3  "
"1","  -1.2421"
"1","     0.2194"
"1","  -5.660"
"1"," 1.51e-08"
"1"," ***"
"1","
location4  "
"1","  -0.9509"
"1","     0.2288"
"1","  -4.157"
"1"," 3.23e-05"
"1"," ***"
"1","
location5  "
"1","  -4.6138"
"1","     0.2502"
"1"," -18.439"
"1","  < 2e-16"
"1"," ***"
"1","
period7    "
"1","  -2.1702"
"1","     0.2384"
"1","  -9.103"
"1","  < 2e-16"
"1"," ***"
"1","
period8    "
"1","  -2.3256"
"1","     0.2429"
"1","  -9.573"
"1","  < 2e-16"
"1"," ***"
"1","
period11   "
"1","  -2.4500"
"1","     0.2341"
"1"," -10.466"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1021.469  on 19  degrees of freedom
"
"1",""
"1","Residual deviance:   64.495  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","157.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
