"0","#make a list of potential models"
"0",""
"0","discmod_list<-list()"
"0",""
"0","disc_p<-glm(disc~years,family=poisson,data=df)"
"0","summary(disc_p)"
"1","
Call:
"
"1",""
"1","glm(formula = disc ~ years, family = poisson, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8112  "
"1","-0.9482  "
"1","-0.3533  "
"1"," 0.6637  "
"1"," 3.5504  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," 11.354807"
"1","   3.775677"
"1","   3.007"
"1","  0.00264"
"1","
years      "
"1"," -0.005360"
"1","   0.001982"
"1","  -2.705"
"1","  0.00683"
"1","
"
"1","           "
"1","   "
"1","
(Intercept)"
"1"," **"
"1","
years      "
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 164.68  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 157.32  on 98  degrees of freedom
"
"1","AIC: "
"1",""
"1","430.32"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
