"0","x<-round(xFood,3)"
"0","theta<-round(yFood,3)"
"0","odds<-round(yFood/(1-yFood),3)"
"0",""
"0","cbind(x,theta,odds)"
"1","  "
"1","  x"
"1"," theta"
"1","   odds"
"1","
1 "
"1"," 15"
"1"," 0.035"
"1","  0.036"
"1","
2 "
"1"," 16"
"1"," 0.056"
"1","  0.060"
"1","
3 "
"1"," 17"
"1"," 0.089"
"1","  0.098"
"1","
4 "
"1"," 18"
"1"," 0.140"
"1","  0.162"
"1","
5 "
"1"," 19"
"1"," 0.211"
"1","  0.268"
"1","
6 "
"1"," 20"
"1"," 0.306"
"1","  0.442"
"1","
7 "
"1"," 21"
"1"," 0.422"
"1","  0.729"
"1","
8 "
"1"," 22"
"1"," 0.546"
"1","  1.204"
"1","
9 "
"1"," 23"
"1"," 0.665"
"1","  1.988"
"1","
10"
"1"," 24"
"1"," 0.766"
"1","  3.281"
"1","
11"
"1"," 25"
"1"," 0.844"
"1","  5.416"
"1","
12"
"1"," 26"
"1"," 0.899"
"1","  8.941"
"1","
13"
"1"," 27"
"1"," 0.937"
"1"," 14.759"
"1","
14"
"1"," 28"
"1"," 0.961"
"1"," 24.364"
"1","
"
