"0","summary(lm.model<-lm(Amount~Age+C+Age:C, data=dat))"
"1","
Call:
"
"1",""
"1","lm(formula = Amount ~ Age + C + Age:C, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-143.298 "
"1"," -30.541 "
"1","  -0.034 "
"1","  31.108 "
"1"," 130.743 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1814.5445"
"1","     8.6011"
"1","   211.0"
"1","   <2e-16"
"1"," ***"
"1","
Age        "
"1","   -20.3175"
"1","     0.1878"
"1","  -108.2"
"1","   <2e-16"
"1"," ***"
"1","
C1         "
"1"," -1821.2337"
"1","    12.5736"
"1","  -144.8"
"1","   <2e-16"
"1"," ***"
"1","
Age:C1     "
"1","    40.4461"
"1","     0.2724"
"1","   148.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","47.63"
"1"," "
"1","on"
"1"," "
"1","921"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9601"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9599"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7379"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","921"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
