"0","display(sal.fit)
"
"1","glm(formula = colonies ~ factor(dose), family = poisson, data = salmonella)
"
"1","                "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)     "
"1","  3.08   "
"1","  0.12  "
"1","
factor(dose)10  "
"1"," -0.17   "
"1","  0.18  "
"1","
factor(dose)33  "
"1","  0.14   "
"1","  0.17  "
"1","
factor(dose)100 "
"1","  0.68   "
"1","  0.15  "
"1","
factor(dose)333 "
"1","  0.54   "
"1","  0.16  "
"1","
factor(dose)1000"
"1","  0.31   "
"1","  0.16  "
"1","
"
"1","---
"
"1","  n = 18, k = 6
  residual deviance = 33.5, null deviance = 78.4 (difference = 44.9)
"
