"0","CLM_FREQ_crash<-df_crash%>%dplyr::filter(TARGET_FLAG==1 & CLM_FREQ>0)%>%pull(CLM_FREQ)"
"0","CLM_FREQ_no<-df_crash%>%dplyr::filter(TARGET_FLAG==0 & CLM_FREQ>0 )%>%pull(CLM_FREQ)"
"0","ks.test(as.vector(CLM_FREQ_crash),as.vector(CLM_FREQ_no))"
"2","Warning in ks.test(as.vector(CLM_FREQ_crash), as.vector(CLM_FREQ_no)) :"
"2","
 "
"2"," p-value will be approximate in the presence of ties
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(CLM_FREQ_crash) and as.vector(CLM_FREQ_no)"
"1",""
"1","
"
"1","D = 0.019079, p-value = 0.9879"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
