"0","modn<-glm.nb(disc~.,df)"
"0","summary(modn)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = disc ~ ., data = df, init.theta = 6.214857583, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4942  "
"1","-0.7968  "
"1","-0.2882  "
"1"," 0.5438  "
"1"," 2.5652  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," 12.254546"
"1","   4.628240"
"1","   2.648"
"1","   0.0081"
"1","
years      "
"1"," -0.005832"
"1","   0.002428"
"1","  -2.402"
"1","   0.0163"
"1","
"
"1","           "
"1","   "
"1","
(Intercept)"
"1"," **"
"1","
years      "
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(6.2149)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 114.04  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 108.69  on 98  degrees of freedom
"
"1","AIC: "
"1",""
"1","422.34"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","6.21"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","2.67"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-416.34"
"1"," "
"1","
"
