"0","anova(lm.full,lm.model1)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Price ~ Food + Decor + East
Model 2: Price ~ Food + Decor + Service + East + Food:East + Decor:East + 
    Service:East"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    164"
"1"," 5366.5"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    160"
"1"," 5222.2"
"1","  4"
"1","    144.36"
"1"," 1.1057"
"1"," 0.3558"
"1","
"
