"0","summary(g)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Sales) ~ log(Price) + Promotion + Week, data = confood2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.83116 "
"1","-0.15094 "
"1"," 0.01751 "
"1"," 0.14975 "
"1"," 0.72786 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.739296"
"1","   0.179463"
"1","  26.408"
"1","  < 2e-16"
"1"," ***"
"1","
log(Price) "
"1"," -4.102794"
"1","   0.474862"
"1","  -8.640"
"1"," 2.42e-11"
"1"," ***"
"1","
Promotion  "
"1","  0.719451"
"1","   0.177235"
"1","   4.059"
"1"," 0.000181"
"1"," ***"
"1","
Week       "
"1","  0.012575"
"1","   0.002745"
"1","   4.581"
"1"," 3.31e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2849"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8408"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.51"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
