"0","summary(lm.split<-lm(LATE~BILL+TYPE+TYPE:BILL:., data=dat))"
"1","
Call:
"
"1",""
"1","lm(formula = LATE ~ BILL + TYPE + TYPE:BILL:., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.1211 "
"1"," -2.2163 "
"1","  0.0974 "
"1","  1.9556 "
"1","  8.6995 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 101.758184"
"1","   1.198504"
"1","   84.90"
"1","   <2e-16"
"1"," ***"
"1","
BILL                "
"1","  -0.190961"
"1","   0.006285"
"1","  -30.38"
"1","   <2e-16"
"1"," ***"
"1","
TYPERESIDENTIAL     "
"1"," -99.548561"
"1","   1.694940"
"1","  -58.73"
"1","   <2e-16"
"1"," ***"
"1","
BILL:TYPERESIDENTIAL"
"1","   0.356644"
"1","   0.008888"
"1","   40.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.371"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9803"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9796"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1524"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","92"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
