"0","(t<-table(df_crash$TARGET_FLAG,df_crash$CAR_TYPE))"
"1","   
"
"1","   "
"1"," Minivan"
"1"," Panel Truck"
"1"," Pickup"
"1"," Sports Car"
"1","  Van"
"1"," z_SUV"
"1","
  0"
"1","    1426"
"1","         243"
"1","    688"
"1","        469"
"1","  366"
"1","  1251"
"1","
  1"
"1","     275"
"1","         104"
"1","    326"
"1","        245"
"1","  122"
"1","   530"
"1","
"
"0","chisq.test(t)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","t"
"1",""
"1","
"
"1","X-squared = 144.66, df = 5, p-value < 2.2e-16"
"1","
"
"1","
"
