"0","summary(lm_auto<-lm(Y_star~xstarLoansClosed+xstarVacancyIndex))
"
"1","
Call:
"
"1",""
"1","lm(formula = Y_star ~ xstarLoansClosed + xstarVacancyIndex)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.094707 "
"1","-0.047449 "
"1","-0.007048 "
"1"," 0.053350 "
"1"," 0.111899 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.320087"
"1","   0.017498"
"1","  18.292"
"1"," 1.15e-11"
"1"," ***"
"1","
xstarLoansClosed "
"1"," -0.001887"
"1","   0.001281"
"1","  -1.474"
"1","    0.161"
"1","    "
"1","
xstarVacancyIndex"
"1","  0.101232"
"1","   0.142396"
"1","   0.711"
"1","    0.488"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0673"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.062"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1618"
"1","
"
"1","
"
