"0","day_optimizer()"
"1","[1]"
"1"," ""day optimizer running"""
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 1 days: 60"""
"1","
"
"1","[1]"
"1"," -3045.653"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 2 days: 61"""
"1","
"
"1","[1]"
"1"," -2338.071"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 3 days: 62"""
"1","
"
"1","[1]"
"1"," -4011.712"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 4 days: 63"""
"1","
"
"1","[1]"
"1"," -3449.564"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 5 days: 64"""
"1","
"
"1","[1]"
"1"," -3206.621"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 6 days: 65"""
"1","
"
"1","[1]"
"1"," -3414.058"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 7 days: 66"""
"1","
"
"1","[1]"
"1"," -2991.392"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 8 days: 67"""
"1","
"
"1","[1]"
"1"," -3635.795"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 9 days: 68"""
"1","
"
"1","[1]"
"1"," -3919.487"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 10 days: 69"""
"1","
"
"1","[1]"
"1"," -3147.321"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 11 days: 70"""
"1","
"
"1","[1]"
"1"," -2791.807"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 12 days: 71"""
"1","
"
"1","[1]"
"1"," -2813.048"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 13 days: 72"""
"1","
"
"1","[1]"
"1"," -2880.575"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 14 days: 73"""
"1","
"
"1","[1]"
"1"," -4014.419"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 15 days: 74"""
"1","
"
"1","[1]"
"1"," -3301.509"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 16 days: 75"""
"1","
"
"1","[1]"
"1"," -2947.059"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 17 days: 76"""
"1","
"
"1","[1]"
"1"," -4262.662"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 18 days: 77"""
"1","
"
"1","[1]"
"1"," -3375.547"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 19 days: 78"""
"1","
"
"1","[1]"
"1"," -3488.969"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 20 days: 79"""
"1","
"
"1","[1]"
"1"," -3895.949"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 21 days: 80"""
"1","
"
"1","[1]"
"1"," -3625.099"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 22 days: 81"""
"1","
"
"1","[1]"
"1"," -2823.102"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 23 days: 82"""
"1","
"
"1","[1]"
"1"," -3728.248"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 24 days: 83"""
"1","
"
"1","[1]"
"1"," -2411.448"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 25 days: 84"""
"1","
"
"1","[1]"
"1"," -2502.159"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 26 days: 85"""
"1","
"
"1","[1]"
"1"," -3685.35"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 27 days: 86"""
"1","
"
"1","[1]"
"1"," -3778.871"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 28 days: 87"""
"1","
"
"1","[1]"
"1"," -4795.598"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 29 days: 88"""
"1","
"
"1","[1]"
"1"," -3455.853"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 30 days: 89"""
"1","
"
"1","[1]"
"1"," -3516.044"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 31 days: 90"""
"1","
"
"1","[1]"
"1"," -3603.004"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 32 days: 91"""
"1","
"
"1","[1]"
"1"," -2573.902"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 33 days: 92"""
"1","
"
"1","[1]"
"1"," -3893.8"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 34 days: 93"""
"1","
"
"1","[1]"
"1"," -3187.325"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 35 days: 94"""
"1","
"
"1","[1]"
"1"," -2948.084"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 36 days: 95"""
"1","
"
"1","[1]"
"1"," -2520.936"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 37 days: 96"""
"1","
"
"1","[1]"
"1"," -3607.586"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 38 days: 97"""
"1","
"
"1","[1]"
"1"," -3262.847"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 39 days: 98"""
"1","
"
"1","[1]"
"1"," -2550.113"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 40 days: 99"""
"1","
"
"1","[1]"
"1"," -3457.821"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 41 days: 100"""
"1","
"
"1","[1]"
"1"," -2415.666"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 42 days: 101"""
"1","
"
"1","[1]"
"1"," -3275.654"
"1","
"
"1","[1]"
"1"," ""while loop started"""
"1","
"
"1","[1]"
"1"," ""iter: 43 days: 102"""
"1","
"
"1","[1]"
"1"," -4335.913"
"1","
"
