"0","step(mod1,direction = 'backward')
"
"1","Start:  AIC="
"1",""
"1","6737.08"
"1",""
"1","
"
"1",""
"1","doctorco ~ sex + age + agesq + income + levyplus + freepoor + "
"1",""
"1","
    freerepa + illness + actdays + hscore + chcond1 + chcond2"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- agesq   "
"1","  1"
"1","   4380.1"
"1"," 6735.7"
"1","
- freerepa"
"1","  1"
"1","   4380.3"
"1"," 6735.8"
"1","
- age     "
"1","  1"
"1","   4380.6"
"1"," 6736.2"
"1","
<none>    "
"1","   "
"1","   4379.5"
"1"," 6737.1"
"1","
- chcond2 "
"1","  1"
"1","   4382.4"
"1"," 6738.0"
"1","
- chcond1 "
"1","  1"
"1","   4382.5"
"1"," 6738.0"
"1","
- levyplus"
"1","  1"
"1","   4382.5"
"1"," 6738.1"
"1","
- income  "
"1","  1"
"1","   4385.0"
"1"," 6740.5"
"1","
- freepoor"
"1","  1"
"1","   4386.2"
"1"," 6741.8"
"1","
- sex     "
"1","  1"
"1","   4387.4"
"1"," 6743.0"
"1","
- hscore  "
"1","  1"
"1","   4388.1"
"1"," 6743.7"
"1","
- illness "
"1","  1"
"1","   4481.8"
"1"," 6837.4"
"1","
- actdays "
"1","  1"
"1","   4917.1"
"1"," 7272.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","6735.7"
"1",""
"1","
"
"1",""
"1","doctorco ~ sex + age + income + levyplus + freepoor + freerepa + "
"1",""
"1","
    illness + actdays + hscore + chcond1 + chcond2"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- freerepa"
"1","  1"
"1","   4381.0"
"1"," 6734.5"
"1","
<none>    "
"1","   "
"1","   4380.1"
"1"," 6735.7"
"1","
- age     "
"1","  1"
"1","   4383.0"
"1"," 6736.5"
"1","
- chcond1 "
"1","  1"
"1","   4383.2"
"1"," 6736.8"
"1","
- levyplus"
"1","  1"
"1","   4383.3"
"1"," 6736.9"
"1","
- chcond2 "
"1","  1"
"1","   4383.5"
"1"," 6737.0"
"1","
- income  "
"1","  1"
"1","   4385.0"
"1"," 6738.6"
"1","
- freepoor"
"1","  1"
"1","   4386.8"
"1"," 6740.4"
"1","
- sex     "
"1","  1"
"1","   4388.0"
"1"," 6741.5"
"1","
- hscore  "
"1","  1"
"1","   4389.1"
"1"," 6742.7"
"1","
- illness "
"1","  1"
"1","   4481.9"
"1"," 6835.4"
"1","
- actdays "
"1","  1"
"1","   4917.1"
"1"," 7270.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","6734.53"
"1",""
"1","
"
"1",""
"1","doctorco ~ sex + age + income + levyplus + freepoor + illness + "
"1",""
"1","
    actdays + hscore + chcond1 + chcond2"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","   4381.0"
"1"," 6734.5"
"1","
- levyplus"
"1","  1"
"1","   4383.4"
"1"," 6735.0"
"1","
- chcond1 "
"1","  1"
"1","   4384.3"
"1"," 6735.9"
"1","
- chcond2 "
"1","  1"
"1","   4384.7"
"1"," 6736.3"
"1","
- income  "
"1","  1"
"1","   4386.7"
"1"," 6738.2"
"1","
- age     "
"1","  1"
"1","   4387.1"
"1"," 6738.7"
"1","
- freepoor"
"1","  1"
"1","   4389.1"
"1"," 6740.6"
"1","
- sex     "
"1","  1"
"1","   4389.5"
"1"," 6741.0"
"1","
- hscore  "
"1","  1"
"1","   4390.2"
"1"," 6741.8"
"1","
- illness "
"1","  1"
"1","   4482.7"
"1"," 6834.2"
"1","
- actdays "
"1","  1"
"1","   4917.6"
"1"," 7269.2"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = doctorco ~ sex + age + income + levyplus + freepoor + 
    illness + actdays + hscore + chcond1 + chcond2, family = poisson, 
    data = dvisits)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        sex  "
"1","        age  "
"1","     income  "
"1","   levyplus  "
"1","   freepoor  "
"1","    illness  "
"1","    actdays  "
"1","     hscore  "
"1","    chcond1  "
"1","    chcond2  "
"1","
"
"1","   -2.08906  "
"1","    0.16200  "
"1","    0.35513  "
"1","   -0.19981  "
"1","    0.08369  "
"1","   -0.46960  "
"1","    0.18610  "
"1","    0.12661  "
"1","    0.03112  "
"1","    0.12110  "
"1","    0.15889  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","5189"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","5179"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","5635"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","4381"
"1"," "
"1","	AIC:"
"1"," "
"1","6735"
"1","
"
