"0","data(""discoveries"")"
"0","print(discoveries)"
"1","Time Series:
Start ="
"1"," "
"1","1860"
"1"," "
"1","
End ="
"1"," "
"1","1959"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1","  5"
"1","  3"
"1","  0"
"1","  2"
"1","  0"
"1","  3"
"1","  2"
"1","  3"
"1","  6"
"1","  1"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1","  3"
"1","
"
"1"," [16]"
"1","  3"
"1","  3"
"1","  5"
"1","  2"
"1","  4"
"1","  4"
"1","  0"
"1","  2"
"1","  3"
"1","  7"
"1"," 12"
"1","  3"
"1"," 10"
"1","  9"
"1","  2"
"1","
"
"1"," [31]"
"1","  3"
"1","  7"
"1","  7"
"1","  2"
"1","  3"
"1","  3"
"1","  6"
"1","  2"
"1","  4"
"1","  3"
"1","  5"
"1","  2"
"1","  2"
"1","  4"
"1","  0"
"1","
"
"1"," [46]"
"1","  4"
"1","  2"
"1","  5"
"1","  2"
"1","  3"
"1","  3"
"1","  6"
"1","  5"
"1","  8"
"1","  3"
"1","  6"
"1","  6"
"1","  0"
"1","  5"
"1","  2"
"1","
"
"1"," [61]"
"1","  2"
"1","  2"
"1","  6"
"1","  3"
"1","  4"
"1","  4"
"1","  2"
"1","  2"
"1","  4"
"1","  7"
"1","  5"
"1","  3"
"1","  3"
"1","  0"
"1","  2"
"1","
"
"1"," [76]"
"1","  2"
"1","  2"
"1","  1"
"1","  3"
"1","  4"
"1","  2"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  4"
"1","  4"
"1","  3"
"1","
"
"1"," [91]"
"1","  2"
"1","  1"
"1","  4"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1","
"
"0","plot(discoveries)"
