"0","data(dicentric)"
"0","lmod <- lm(ca/cells ~ log(doserate)*factor(doseamt),"
"0","dicentric)"
"0","summary(lmod)"
"1","
Call:
"
"1",""
"1","lm(formula = ca/cells ~ log(doserate) * factor(doseamt), data = dicentric)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.184275 "
"1","-0.004212 "
"1"," 0.001314 "
"1"," 0.021208 "
"1"," 0.089076 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1","
(Intercept)                     "
"1"," 0.063489"
"1","
log(doserate)                   "
"1"," 0.004573"
"1","
factor(doseamt)2.5              "
"1"," 0.276315"
"1","
factor(doseamt)5                "
"1"," 1.004119"
"1","
log(doserate):factor(doseamt)2.5"
"1"," 0.063933"
"1","
log(doserate):factor(doseamt)5  "
"1"," 0.239129"
"1","
"
"1","                                "
"1"," Std. Error"
"1","
(Intercept)                     "
"1","   0.019528"
"1","
log(doserate)                   "
"1","   0.016692"
"1","
factor(doseamt)2.5              "
"1","   0.027616"
"1","
factor(doseamt)5                "
"1","   0.027616"
"1","
log(doserate):factor(doseamt)2.5"
"1","   0.023606"
"1","
log(doserate):factor(doseamt)5  "
"1","   0.023606"
"1","
"
"1","                                "
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                     "
"1","   3.251"
"1","  0.00382"
"1","
log(doserate)                   "
"1","   0.274"
"1","  0.78680"
"1","
factor(doseamt)2.5              "
"1","  10.005"
"1"," 1.92e-09"
"1","
factor(doseamt)5                "
"1","  36.359"
"1","  < 2e-16"
"1","
log(doserate):factor(doseamt)2.5"
"1","   2.708"
"1","  0.01317"
"1","
log(doserate):factor(doseamt)5  "
"1","  10.130"
"1"," 1.54e-09"
"1","
"
"1","                                "
"1","    "
"1","
(Intercept)                     "
"1"," ** "
"1","
log(doserate)                   "
"1","    "
"1","
factor(doseamt)2.5              "
"1"," ***"
"1","
factor(doseamt)5                "
"1"," ***"
"1","
log(doserate):factor(doseamt)2.5"
"1"," *  "
"1","
log(doserate):factor(doseamt)5  "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05858"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9874"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9844"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  330"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
