"0","summary(modp2)
"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ poly(dose, 2), family = poisson, data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0422  "
"1","-1.4412  "
"1","-0.5271  "
"1"," 0.8173  "
"1"," 4.8797  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1","  3.35064"
"1","    0.04453"
"1","  75.251"
"1","
poly(dose, 2)1"
"1","  0.30795"
"1","    0.18828"
"1","   1.636"
"1","
poly(dose, 2)2"
"1"," -0.77115"
"1","    0.16594"
"1","  -4.647"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  < 2e-16"
"1"," ***"
"1","
poly(dose, 2)1"
"1","    0.102"
"1","    "
"1","
poly(dose, 2)2"
"1"," 3.36e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 55.535  on 15  degrees of freedom
"
"1","AIC: "
"1",""
"1","154.07"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
