"0","data(""dvisits"")"
"0","mod1<-glm(data=dvisits, doctorco~sex+ age+"
"0","agesq+ income+ levyplus+ freepoor+ freerepa+ illness+ actdays+ hscore+ chcond1+chcond2, family=poisson)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = doctorco ~ sex + age + agesq + income + levyplus + 
    freepoor + freerepa + illness + actdays + hscore + chcond1 + 
    chcond2, family = poisson, data = dvisits)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9170  "
"1","-0.6862  "
"1","-0.5743  "
"1","-0.4839  "
"1"," 5.7005  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.223848"
"1","   0.189816"
"1"," -11.716"
"1","   <2e-16"
"1"," ***"
"1","
sex        "
"1","  0.156882"
"1","   0.056137"
"1","   2.795"
"1","   0.0052"
"1"," ** "
"1","
age        "
"1","  1.056299"
"1","   1.000780"
"1","   1.055"
"1","   0.2912"
"1","    "
"1","
agesq      "
"1"," -0.848704"
"1","   1.077784"
"1","  -0.787"
"1","   0.4310"
"1","    "
"1","
income     "
"1"," -0.205321"
"1","   0.088379"
"1","  -2.323"
"1","   0.0202"
"1"," *  "
"1","
levyplus   "
"1","  0.123185"
"1","   0.071640"
"1","   1.720"
"1","   0.0855"
"1"," .  "
"1","
freepoor   "
"1"," -0.440061"
"1","   0.179811"
"1","  -2.447"
"1","   0.0144"
"1"," *  "
"1","
freerepa   "
"1","  0.079798"
"1","   0.092060"
"1","   0.867"
"1","   0.3860"
"1","    "
"1","
illness    "
"1","  0.186948"
"1","   0.018281"
"1","  10.227"
"1","   <2e-16"
"1"," ***"
"1","
actdays    "
"1","  0.126846"
"1","   0.005034"
"1","  25.198"
"1","   <2e-16"
"1"," ***"
"1","
hscore     "
"1","  0.030081"
"1","   0.010099"
"1","   2.979"
"1","   0.0029"
"1"," ** "
"1","
chcond1    "
"1","  0.114085"
"1","   0.066640"
"1","   1.712"
"1","   0.0869"
"1"," .  "
"1","
chcond2    "
"1","  0.141158"
"1","   0.083145"
"1","   1.698"
"1","   0.0896"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5634.8  on 5189  degrees of freedom
"
"1",""
"1","Residual deviance: 4379.5  on 5177  degrees of freedom
"
"1","AIC: "
"1",""
"1","6737.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
