"0","summary(glm_final)
"
"1","
Call:
"
"1",""
"1","glm(formula = miltcoup ~ poly(oligarchy, 3), family = poisson, 
    data = africa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0781  "
"1","-1.0336  "
"1","-0.8345  "
"1"," 0.5678  "
"1"," 2.2708  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","   0.1791"
"1","     0.1721"
"1","   1.040"
"1","   0.2981"
"1","    "
"1","
poly(oligarchy, 3)1"
"1","   4.0324"
"1","     0.9141"
"1","   4.411"
"1"," 1.03e-05"
"1"," ***"
"1","
poly(oligarchy, 3)2"
"1","  -1.2047"
"1","     0.7068"
"1","  -1.704"
"1","   0.0883"
"1"," .  "
"1","
poly(oligarchy, 3)3"
"1","   1.6606"
"1","     0.6520"
"1","   2.547"
"1","   0.0109"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 65.945  on 35  degrees of freedom
"
"1",""
"1","Residual deviance: 35.928  on 32  degrees of freedom
"
"1","AIC: "
"1",""
"1","108.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
