"0","glm_list<-list()"
"0","glm_list[['base']]<-glm("
"0","  TARGET_FLAG~., "
"0","  family=binomial(),"
"0","  data=df_crash_base"
"0",")"
"0","glm_list[['full']]<-glm("
"0","  TARGET_FLAG~.,"
"0","  family=binomial(),"
"0","  data=df_crash"
"0",")"
"0","glm_list[['back']]<-step(glm_list[['full']])"
"1","Start:  AIC="
"1",""
"1","5413.8"
"1",""
"1","
"
"1",""
"1","TARGET_FLAG ~ KIDSDRIV + AGE + HOMEKIDS + YOJ + INCOME + PARENT1 + "
"1",""
"1","
    HOME_VAL + MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + "
"1",""
"1","
    BLUEBOOK + TIF + CAR_TYPE + RED_CAR + OLDCLAIM + CLM_FREQ + "
"1",""
"1","
    REVOKED + MVR_PTS + CAR_AGE + URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO + "
"1",""
"1","
    CLM_FREQ_ZERO"
"1",""
"1","

"
"1","
Step:  AIC="
"1",""
"1","5413.8"
"1",""
"1","
"
"1",""
"1","TARGET_FLAG ~ KIDSDRIV + AGE + HOMEKIDS + YOJ + INCOME + PARENT1 + "
"1",""
"1","
    HOME_VAL + MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + "
"1",""
"1","
    BLUEBOOK + TIF + CAR_TYPE + RED_CAR + OLDCLAIM + CLM_FREQ + "
"1",""
"1","
    REVOKED + MVR_PTS + CAR_AGE + URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- HOMEKIDS     "
"1","  1"
"1","   5335.9"
"1"," 5411.9"
"1","
- CAR_AGE      "
"1","  1"
"1","   5336.0"
"1"," 5412.0"
"1","
- CLM_FREQ     "
"1","  1"
"1","   5337.2"
"1"," 5413.2"
"1","
<none>         "
"1","   "
"1","   5335.8"
"1"," 5413.8"
"1","
- AGE          "
"1","  1"
"1","   5338.2"
"1"," 5414.2"
"1","
- SEX          "
"1","  1"
"1","   5338.4"
"1"," 5414.4"
"1","
- INCOME       "
"1","  1"
"1","   5339.2"
"1"," 5415.2"
"1","
- YOJ          "
"1","  1"
"1","   5340.2"
"1"," 5416.2"
"1","
- RED_CAR      "
"1","  1"
"1","   5340.2"
"1"," 5416.2"
"1","
- PARENT1      "
"1","  1"
"1","   5346.7"
"1"," 5422.7"
"1","
- HOME_VAL     "
"1","  1"
"1","   5346.8"
"1"," 5422.8"
"1","
- OLDCLAIM_ZERO"
"1","  1"
"1","   5347.9"
"1"," 5423.9"
"1","
- BLUEBOOK     "
"1","  1"
"1","   5349.2"
"1"," 5425.2"
"1","
- EDUCATION    "
"1","  4"
"1","   5355.8"
"1"," 5425.8"
"1","
- YOJ_ZERO     "
"1","  1"
"1","   5350.5"
"1"," 5426.5"
"1","
- OLDCLAIM     "
"1","  1"
"1","   5352.1"
"1"," 5428.1"
"1","
- MSTATUS      "
"1","  1"
"1","   5356.1"
"1"," 5432.1"
"1","
- KIDSDRIV     "
"1","  1"
"1","   5357.9"
"1"," 5433.9"
"1","
- MVR_PTS      "
"1","  1"
"1","   5372.2"
"1"," 5448.2"
"1","
- TIF          "
"1","  1"
"1","   5373.3"
"1"," 5449.3"
"1","
- TRAVTIME     "
"1","  1"
"1","   5387.9"
"1"," 5463.9"
"1","
- JOB          "
"1","  7"
"1","   5403.4"
"1"," 5467.4"
"1","
- CAR_USE      "
"1","  1"
"1","   5397.2"
"1"," 5473.2"
"1","
- REVOKED      "
"1","  1"
"1","   5404.6"
"1"," 5480.6"
"1","
- CAR_TYPE     "
"1","  5"
"1","   5418.4"
"1"," 5486.4"
"1","
- URBANICITY   "
"1","  1"
"1","   5787.3"
"1"," 5863.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","5411.92"
"1",""
"1","
"
"1",""
"1","TARGET_FLAG ~ KIDSDRIV + AGE + YOJ + INCOME + PARENT1 + HOME_VAL + "
"1",""
"1","
    MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + BLUEBOOK + "
"1",""
"1","
    TIF + CAR_TYPE + RED_CAR + OLDCLAIM + CLM_FREQ + REVOKED + "
"1",""
"1","
    MVR_PTS + CAR_AGE + URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- CAR_AGE      "
"1","  1"
"1","   5336.1"
"1"," 5410.1"
"1","
- CLM_FREQ     "
"1","  1"
"1","   5337.3"
"1"," 5411.3"
"1","
<none>         "
"1","   "
"1","   5335.9"
"1"," 5411.9"
"1","
- AGE          "
"1","  1"
"1","   5338.3"
"1"," 5412.3"
"1","
- SEX          "
"1","  1"
"1","   5338.5"
"1"," 5412.5"
"1","
- INCOME       "
"1","  1"
"1","   5339.4"
"1"," 5413.4"
"1","
- YOJ          "
"1","  1"
"1","   5340.3"
