"0","summary(lm(Y_star~X_star-1))
"
"1","
Call:
"
"1",""
"1","lm(formula = Y_star ~ X_star - 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.78072 "
"1","-0.04909 "
"1"," 0.08796 "
"1"," 0.20797 "
"1"," 0.73154 "
"1","
"
"1","
Coefficients:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
X_star"
"1","  -5.9528"
"1","     0.4961"
"1","     -12"
"1"," 2.47e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2971"
"1"," "
"1","on"
"1"," "
"1","50"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7422"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7371"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  144"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","50"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.474e-16"
"1","
"
"1","
"
