"0","lapply(glm_list,"
"0","       FUN=summary"
"0",")"
"1","$All
"
"1","
Call:
"
"1",""
"1","glm(formula = miltcoup ~ ., family = poisson(), data = africa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3443  "
"1","-0.9542  "
"1","-0.2587  "
"1"," 0.3905  "
"1"," 1.6953  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -0.5102693"
"1","  0.9053301"
"1","  -0.564"
"1","  0.57301"
"1","   "
"1","
oligarchy  "
"1","  0.0730814"
"1","  0.0345958"
"1","   2.112"
"1","  0.03465"
"1"," * "
"1","
pollib     "
"1"," -0.7129779"
"1","  0.2725635"
"1","  -2.616"
"1","  0.00890"
"1"," **"
"1","
parties    "
"1","  0.0307739"
"1","  0.0111873"
"1","   2.751"
"1","  0.00595"
"1"," **"
"1","
pctvote    "
"1","  0.0138722"
"1","  0.0097526"
"1","   1.422"
"1","  0.15491"
"1","   "
"1","
popn       "
"1","  0.0093429"
"1","  0.0065950"
"1","   1.417"
"1","  0.15658"
"1","   "
"1","
size       "
"1"," -0.0001900"
"1","  0.0002485"
"1","  -0.765"
"1","  0.44447"
"1","   "
"1","
numelec    "
"1"," -0.0160783"
"1","  0.0654842"
"1","  -0.246"
"1","  0.80605"
"1","   "
"1","
numregim   "
"1","  0.1917349"
"1","  0.2292890"
"1","   0.836"
"1","  0.40303"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 65.945  on 35  degrees of freedom
"
"1",""
"1","Residual deviance: 28.668  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","111.48"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"1","
"
"1","$Quasi
"
"1","
Call:
"
"1",""
"1","glm(formula = miltcoup ~ ., family = quasipoisson(), data = africa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3443  "
"1","-0.9542  "
"1","-0.2587  "
"1"," 0.3905  "
"1"," 1.6953  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.510269"
"1","   0.925354"
"1","  -0.551"
"1","   0.5859"
"1","  "
"1","
oligarchy  "
"1","  0.073081"
"1","   0.035361"
"1","   2.067"
"1","   0.0485"
"1"," *"
"1","
pollib     "
"1"," -0.712978"
"1","   0.278592"
"1","  -2.559"
"1","   0.0164"
"1"," *"
"1","
parties    "
"1","  0.030774"
"1","   0.011435"
"1","   2.691"
"1","   0.0121"
"1"," *"
"1","
pctvote    "
"1","  0.013872"
"1","   0.009968"
"1","   1.392"
"1","   0.1754"
"1","  "
"1","
popn       "
"1","  0.009343"
"1","   0.006741"
"1","   1.386"
"1","   0.1771"
"1","  "
"1","
size       "
"1"," -0.000190"
"1","   0.000254"
"1","  -0.748"
"1","   0.4609"
"1","  "
"1","
numelec    "
"1"," -0.016078"
"1","   0.066933"
"1","  -0.240"
"1","   0.8120"
"1","  "
"1","
numregim   "
"1","  0.191735"
"1","   0.234360"
"1","   0.818"
"1","   0.4205"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","1.044724"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 65.945  on 35  degrees of freedom
"
"1",""
"1","Residual deviance: 28.668  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"1","
"
"1","$nb
"
"1","
Call:
"
"1",""
"1","glm.nb(formula = miltcoup ~ ., data = africa, init.theta = 19158.06775, 
    link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3443  "
"1","-0.9542  "
"1","-0.2587  "
"1"," 0.3905  "
"1"," 1.6952  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -0.5102658"
"1","  0.9053567"
"1","  -0.564"
"1","  0.57302"
"1","   "
"1","
oligarchy  "
"1","  0.0730824"
"1","  0.0345980"
"1","   2.112"
"1","  0.03466"
"1"," * "
"1","
pollib     "
"1"," -0.7129725"
"1","  0.2725769"
"1","  -2.616"
"1","  0.00891"
"1"," **"
"1","
parties    "
"1","  0.0307731"
"1","  0.0111884"
"1","   2.750"
"1","  0.00595"
"1"," **"
"1","
pctvote    "
"1","  0.0138728"
"1","  0.0097531"
"1","   1.422"
"1","  0.15491"
"1","   "
"1","
popn       "
"1","  0.0093426"
"1","  0.0065956"
"1","   1.416"
"1","  0.15664"
"1","   "
"1","
size       "
"1"," -0.0001900"
"1","  0.0002485"
"1","  -0.765"
