"0","summary(lmod)"
"1","
Call:
"
"1",""
"1","lm(formula = damage/6 ~ temp, data = orings)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.13786 "
"1","-0.10345 "
"1","-0.02369 "
"1"," 0.06601 "
"1"," 0.48345 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.21429"
"1","    0.29993"
"1","   4.049"
"1"," 0.000578"
"1"," ***"
"1","
temp       "
"1"," -0.01631"
"1","    0.00429"
"1","  -3.801"
"1"," 0.001043"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.142"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4076"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3794"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.45"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001043"
"1","
"
"1","
"
