"0","summary(lm.final<-lm(lpsa~lcavol+lweight, data=train))"
"1","
Call:
"
"1",""
"1","lm(formula = lpsa ~ lcavol + lweight, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.58852 "
"1","-0.44174 "
"1"," 0.01304 "
"1"," 0.52613 "
"1"," 1.93127 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.04944"
"1","    0.72904"
"1","  -1.439"
"1"," 0.154885"
"1","    "
"1","
lcavol     "
"1","  0.62761"
"1","    0.07906"
"1","   7.938"
"1"," 4.14e-11"
"1"," ***"
"1","
lweight    "
"1","  0.73838"
"1","    0.20613"
"1","   3.582"
"1"," 0.000658"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7613"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6148"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6027"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.54e-14"
"1","
"
"1","
"
