"0",""
"0","summary(lm.model)"
"1","
Call:
"
"1",""
"1","lm(formula = lpsa ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.64870 "
"1","-0.34147 "
"1","-0.05424 "
"1"," 0.44941 "
"1"," 1.48675 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.429170"
"1","   1.553588"
"1","   0.276"
"1","  0.78334"
"1","    "
"1","
lcavol     "
"1","  0.576543"
"1","   0.107438"
"1","   5.366"
"1"," 1.47e-06"
"1"," ***"
"1","
lweight    "
"1","  0.614020"
"1","   0.223216"
"1","   2.751"
"1","  0.00792"
"1"," ** "
"1","
age        "
"1"," -0.019001"
"1","   0.013612"
"1","  -1.396"
"1","  0.16806"
"1","    "
"1","
lbph       "
"1","  0.144848"
"1","   0.070457"
"1","   2.056"
"1","  0.04431"
"1"," *  "
"1","
svi        "
"1","  0.737209"
"1","   0.298555"
"1","   2.469"
"1","  0.01651"
"1"," *  "
"1","
lcp        "
"1"," -0.206324"
"1","   0.110516"
"1","  -1.867"
"1","  0.06697"
"1"," .  "
"1","
gleason    "
"1"," -0.029503"
"1","   0.201136"
"1","  -0.147"
"1","  0.88389"
"1","    "
"1","
pgg45      "
"1","  0.009465"
"1","   0.005447"
"1","   1.738"
"1","  0.08755"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7123"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6944"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6522"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.47"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.042e-12"
"1","
"
"1","
"
