"0","summary(ships)
"
"1",""
"1","   incidents   "
"1"," type "
"1","      year      "
"1","
"
"1"," Min.   : 0.0  "
"1"," A:8  "
"1"," Min.   :60.00  "
"1","
"
"1"," 1st Qu.: 0.0  "
"1"," B:8  "
"1"," 1st Qu.:63.75  "
"1","
"
"1"," Median : 2.0  "
"1"," C:8  "
"1"," Median :67.50  "
"1","
"
"1"," Mean   : 8.9  "
"1"," D:8  "
"1"," Mean   :67.50  "
"1","
"
"1"," 3rd Qu.:11.0  "
"1"," E:8  "
"1"," 3rd Qu.:71.25  "
"1","
"
"1"," Max.   :58.0  "
"1","      "
"1"," Max.   :75.00  "
"1","
"
"1",""
"1","     period    "
"1","    service       "
"1","
"
"1"," Min.   :60.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:60.0  "
"1"," 1st Qu.:  175.8  "
"1","
"
"1"," Median :67.5  "
"1"," Median :  782.0  "
"1","
"
"1"," Mean   :67.5  "
"1"," Mean   : 4089.3  "
"1","
"
"1"," 3rd Qu.:75.0  "
"1"," 3rd Qu.: 2078.5  "
"1","
"
"1"," Max.   :75.0  "
"1"," Max.   :44882.0  "
"1","
"
