"0","nlme::intervals(gls.food)"
"1","Approximate 95% confidence intervals
"
"1","
 "
"1",""
"1","Coefficients:"
"1",""
"1","
"
"1","           "
"1","        lower"
"1","        est."
"1","       upper"
"1","
(Intercept)"
"1","  4.196391300"
"1","  4.67566686"
"1","  5.15494243"
"1","
log(Price) "
"1"," -5.458486702"
"1"," -4.32739122"
"1"," -3.19629575"
"1","
Promotion  "
"1","  0.248649971"
"1","  0.58464986"
"1","  0.92064974"
"1","
Week       "
"1","  0.003129195"
"1","  0.01251724"
"1","  0.02190529"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Coefficients:"""
"1","
"
"1","
 "
"1",""
"1","Correlation structure:"
"1",""
"1","
"
"1","   "
"1","     lower"
"1","      est."
"1","     upper"
"1","
Phi"
"1"," 0.2867307"
"1"," 0.5503593"
"1"," 0.7365028"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Correlation structure:"""
"1","
"
"1","
 "
"1",""
"1","Residual standard error:"
"1",""
"1","
"
"1","    lower "
"1","     est. "
"1","    upper "
"1","
"
"1","0.2113301 "
"1","0.2740294 "
"1","0.3553309 "
"1","
"
