"0","TRAVTIME_crash<-df_crash%>%dplyr::filter(TARGET_FLAG==1 )%>%pull(TRAVTIME)"
"0","TRAVTIME_no<-df_crash%>%dplyr::filter(TARGET_FLAG==0 )%>%pull(TRAVTIME)"
"0","ks.test(as.vector(TRAVTIME_crash),as.vector(TRAVTIME_no))"
"2","Warning in ks.test(as.vector(TRAVTIME_crash), as.vector(TRAVTIME_no)) :"
"2","
 "
"2"," p-value will be approximate in the presence of ties
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(TRAVTIME_crash) and as.vector(TRAVTIME_no)"
"1",""
"1","
"
"1","D = 0.063936, p-value = 0.0001319"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
